m,p,q,ICphi,ICn,πB,πA,πA0,πB0,πA1,πB1,S4,I4,D_vals,Uphi,Un,Ud
0.1,0.7013121204816467,0,1.1102230246251565e-16,-0.11327694365933483,0.1585877211230689,0.0,0.27186466478240373,0.0,0.0,0.0,0.8960068651685685,0.06242408233317686,0.0019352582189157248,0.1903052653476827,1.3903052653476826,1.2
0.11,0.7092029863468372,0,0.0,-0.12460271337328388,0.17444379872259724,0.0,0.299046512095881,0.0,0.0,0.0,0.8999540265454801,0.05935048651598549,0.0018601930765972756,0.2093325584671167,1.4093325584671166,1.2
0.12000000000000001,0.7172730629513923,0,1.1102230246251565e-16,-0.13592815730570407,0.19029942022798563,0.0,0.3262275775336896,0.0,0.0,0.0,0.9037624899882546,0.05639861256242426,0.0017876648094963684,0.22835930427358278,1.4283593042735827,1.2
0.13,0.7255285299790578,0,1.1102230246251565e-16,-0.14725328149237593,0.20615459408932624,0.0,0.35340787558170206,0.0,0.0,0.0,0.9074358255177962,0.05356505026706636,0.0017176203337499747,0.2473855129071915,1.4473855129071915,1.2
0.14,0.7339758545407306,0,-1.1102230246251565e-16,-0.15857809196818096,0.22200932875545323,0.0,0.3805874207236343,0.0,0.0,0.0,0.9109775568974431,0.05084643579753425,0.0016500063060366308,0.266411194506544,1.466411194506544,1.2
0.15000000000000002,0.7426218080819371,0,-5.551115123125783e-17,-0.16990259476711278,0.23786363267395796,0.0,0.4077662274410709,0.0,0.0,0.0,0.9143911608825064,0.04823945244496143,0.0015847691895292846,0.2854363592087496,1.4854363592087494,1.1999999999999997
0.16,0.7514734844979915,0,0.0,-0.1812267959222883,0.2537175142912036,0.0,0.4349443102134919,0.0,0.0,0.0,0.9176800665166648,0.04574083132759803,0.0015218553182979274,0.3044610171494443,1.5044610171494441,1.1999999999999997
0.17,0.7605383195586803,0,0.0,-0.19255070146595754,0.2695709820523407,0.0,0.46212168351829835,0.0,0.0,0.0,0.9208476544743788,0.04334735204839558,0.0014612109600753943,0.32348517846280883,1.5234851784628087,1.2
0.18,0.7698241117542677,0,0.0,-0.20387431742951567,0.2854240444013219,0.0,0.4892983618308376,0.0,0.0,0.0,0.9238972564485,0.041055843307398705,0.001402782377307554,0.3425088532815863,1.5425088532815863,1.2
0.19,0.7793390446856477,0,0.0,-0.21519764984351242,0.3012767097809175,0.0,0.51647435962443,0.0,0.0,0.0,0.9268321545822504,0.03886318346976571,0.0013465158864170784,0.36153205173710096,1.561532051737101,1.2
0.2,0.7890917111337592,0,-1.1102230246251565e-16,-0.22652070473766428,0.31712898663272987,0.0,0.5436496913703942,0.0,0.0,0.0,0.9296555809447569,0.03676630109023311,0.0012923579152177404,0.38055478395927594,1.580554783959276,1.2
0.21000000000000002,0.7990911389570566,0,0.0,-0.23784348814086376,0.33298088339720905,0.0,0.5708243715380728,0.0,0.0,0.0,0.9323707170493358,0.034762175394832326,0.0012402550584240443,0.3995770600766509,1.5995770600766508,1.2
0.22,0.8093468189810948,0,1.1102230246251565e-16,-0.2491660060811911,0.34883240851366765,0.0,0.5979984145948588,0.0,0.0,0.0,0.9349806934137208,0.03284783672066094,0.0011901541312085778,0.41859889021640123,1.618598890216401,1.1999999999999997
0.23,0.8198687350613274,0,-1.1102230246251565e-16,-0.26048826458592567,0.3646835704202957,0.0,0.6251718350062213,0.0,0.0,0.0,0.9374885891614435,0.031020366914503154,0.0011420022207669182,0.43762028450435486,1.6376202845043548,1.2
0.24000000000000002,0.830667396519284,0,0.0,-0.2718102696815543,0.3805343775541761,0.0,0.6523446472357305,0.0,0.0,0.0,0.9398974316635729,0.029276899691088515,0.0010957467358572977,0.4566412530650113,1.6566412530650112,1.2
0.25,0.8417538731736428,0,1.1102230246251565e-16,-0.2831320273937852,0.3963848383512993,0.0,0.6795168657450844,0.0,0.0,0.0,0.9422101962200387,0.02761462095177053,0.001051335454289181,0.4756618060215591,1.6756618060215591,1.2
0.26,0.8531398332116591,0,1.1102230246251565e-16,-0.29445354374755595,0.41223496124657844,0.0,0.7066885049941344,0.0,0.0,0.0,0.9444298057797562,0.02603076906440047,0.0010087165683417992,0.4946819534958941,1.694681953495894,1.1999999999999997
0.27,0.8648375841733141,0,1.1102230246251565e-16,-0.3057748247670462,0.4280847546738646,0.0,0.7338595794409106,0.0,0.0,0.0,0.9465591306987897,0.02452263510516463,0.000967838728100133,0.5137017056086375,1.7137017056086374,1.2
0.28,0.8768601173508104,0,-1.1102230246251565e-16,-0.3170958764756868,0.4439342270659614,0.0,0.7610301035416484,0.0,0.0,0.0,0.9486009885357893,0.02308756306314715,0.0009286510827021945,0.5327210724791538,1.7327210724791537,1.2
0.29000000000000004,0.889221155940136,0,0.0,-0.32841670489617214,0.4597833868546408,0.0,0.7882000917508128,0.0,0.0,0.0,0.9505581438839485,0.02172295000837278,0.0008911033194972403,0.551740064225569,1.751740064225569,1.2
0.30000000000000004,0.9019352073199072,0,1.1102230246251565e-16,-0.3397373160504693,0.47563224247065705,0.0,0.8153695585211264,0.0,0.0,0.0,0.952433308238733,0.02042624622407816,0.0008551457011203167,0.5707586909647885,1.7707586909647883,1.1999999999999997
0.31,0.915017619876196,0,1.1102230246251565e-16,-0.35105771595983026,0.4914808023437624,0.0,0.8425385183035926,0.0,0.0,0.0,0.9542291399006386,0.01919495530395269,0.0008207291004937034,0.5897769628125149,1.7897769628125146,1.1999999999999997
0.32,0.9284846448413139,0,-1.1102230246251565e-16,-0.36237791064480174,0.5073290749027222,0.0,0.8697069855475239,0.0,0.0,0.0,0.9559482439122483,0.018026634215083513,0.0007878050337708397,0.6087948898832667,1.8087948898832666,1.2
0.33,0.9423535036703965,0,1.1102230246251565e-16,-0.37369790612523546,0.5231770685753298,0.0,0.8968749747005652,0.0,0.0,0.0,0.9575931720288537,0.016918893327332166,0.0007563256912428853,0.6278124822903957,1.8278124822903956,1.2
0.33999999999999997,0.9566424615431334,0,1.1102230246251565e-16,-0.38501770842030014,0.5390247917884206,0.0,0.9240425002087209,0.0,0.0,0.0,0.9591664227219272,0.015869396409863706,0.0007262439662323576,0.6468297501461047,1.8468297501461044,1.1999999999999997
0.35,0.9713709076502718,0,-1.1102230246251565e-16,-0.3963373235484924,0.554872252967889,0.0,0.9512095765163813,0.0,0.0,0.0,0.9606704412147262,0.014875860595541857,0.000697513482002182,0.6658467035614668,1.8658467035614668,1.2
0.36,0.98655944300698,0,0.0,-0.40765675752764396,0.5707194605387017,0.0,0.9783762180663459,0.0,0.0,0.0,0.962107619549325,0.013936056313897317,0.0006700886167120766,0.684863352646442,1.884863352646442,1.2
0.37,1,0,0.008800571326142759,-0.41110975177358644,0.5878744523396207,0.0,1.0,0.0024647729133986562,0.0,0.0,0.9634951266430004,0.013032977234741847,0.0006436140262493418,0.7061603999282999,1.9,1.1938396000717
0.38,1,0,0.052773847347886926,-0.3854411977701391,0.6135010631652363,0.0,1.0,0.0027367192088209253,0.0,0.0,0.9648762391284035,0.012123509427996771,0.0006171859169387265,0.7369416931435208,1.9,1.1630583068564793
0.39,1,0,0.0981887451496104,-0.3589311768069845,0.6399678907392328,0.0,1.0,0.0030578729659507015,0.0,0.0,0.9661937986798401,0.011264974037412855,0.0005920038342126782,0.7687321216047273,1.9,1.1312678783952728
0.4,1,0,0.14511734582512958,-0.3315376155313199,0.667316945899029,0.0,1.0,0.0034430325065595447,0.0,0.0,0.9674497573432347,0.010455581950605879,0.0005680305323616387,0.8015821420775907,1.9,1.098417857922409
0.41000000000000003,1,0,0.19363661732207893,-0.3032155881596439,0.6955930876744116,0.0,1.0,0.003913591044445289,0.0,0.0,0.9686460445705993,0.009693566764587843,0.0005452289802292383,0.8355456321254552,1.9,1.0644543678745446
0.42000000000000004,1,0,0.24382883572241254,-0.2739170705785585,0.7248442688213591,0.0,1.0,0.004501671089228563,0.0,0.0,0.9697845668808504,0.008977185124950108,0.0005235623845936339,0.8706801850056888,1.9,1.0293198149943112
0.43000000000000005,1,0,0.29578205086822074,-0.24359066856144596,0.7551218072015329,0.0,1.0,0.005257815007157068,0.0,0.0,0.9708672075253189,0.008304717060352991,0.0005029942128622054,0.9070474356077545,1.9,0.9929525643922454
0.44000000000000006,1,0,0.34959060187602886,-0.2121813168655009,0.7864806862381415,0.0,1.0,0.006266397511233727,0.0,0.0,0.9718958261579653,0.007674466312311979,0.00048348821507528415,0.9447134213132201,1.9,0.9552865786867798
0.45000000000000007,1,0,0.40535568888901863,-0.17962994550298772,0.8189798881488085,0.0,1.0,0.007679623738972074,0.0,0.0,0.9728722585103055,0.007084760660270594,0.00046500844521642535,0.983748982222313,1.9,0.9162510177776869
0.45999999999999996,1,0,0.4631860083572723,-0.14587310893152394,0.8526827642043147,0.0,1.0,0.009802837097515754,0.0,0.0,0.9737983160710609,0.006533952241950022,0.0004475192818285151,1.0242302058500905,1.9,0.8757697941499094
0.47,1,0,0.523198460236542,-0.11084257326590463,0.8876574469034252,0.0,1.0,0.013351840325193405,0.0,0.0,0.9746757857705436,0.006020417868965575,0.0004309854479366436,1.0662389221655793,1.9,0.8337610778344207
0.48,1,0,0.5855189367868645,-0.07446485586052676,0.9239773097063477,0.0,1.0,0.02049170355729551,0.0,0.0,0.9755064296697811,0.005542559337700107,0.00041537203028031483,1.109863255750805,1.9,0.7901367442491949
0.49,1,0,0.6502832041710263,-0.03666071072503296,0.9617214808544827,0.0,1.0,0.04226413290269078,0.0,0.0,0.9762919846543974,0.005098803735424366,0.00040064449785905115,1.1551982429197183,1.9,0.7448017570802816
0.5,1,1,0.3579291210543958,0.0004379000370586805,0.5004877094242717,0.0,1.0,1.0,1.0,0.0030623132213748712,0.9731145219906885,0.00654283590439006,0.00045829369841864006,0.950550384738077,1.900306530025941,0.949756145287864
0.51,1,0,0.6745930759073848,-0.010984706147577183,1.0,0.04019110512305323,1.0,1.0,1.0,0.001744633606532633,0.9773036126103074,0.0046019684687824474,0.0003820745287308769,1.2003489267213066,1.9080382210246105,0.707689294303304
0.52,1,0,0.6369048674763029,-0.021739064115396944,1.0,0.07789849577162038,1.0,1.0,1.0,0.0018117713677316355,0.9775866635573569,0.004503869640636185,0.00037709891740669464,1.2003623542735462,1.9155796991543241,0.7152173448807779
0.53,1,0,0.6006403493929693,-0.03208610345106311,1.0,0.11418296601835477,1.0,1.0,1.0,0.0018816039396345808,0.9778658840341428,0.004407392680422716,0.0003721918151291828,1.2003763207879268,1.922836593203671,0.7224602724157443
0.54,1,0,0.565720520739607,-0.042048359977041816,1.0,0.14912356699669174,1.0,1.0,1.0,0.0019543070770455763,0.978141292934644,0.0043125233441460775,0.00036735286695089214,1.200390861415409,1.9298247133993383,0.7294338519839292
0.55,1,0,0.5320721342353936,-0.05164672243123092,1.0,0.1827936006667254,1.0,1.0,1.0,0.002030072157416492,0.9784129091151895,0.004219247428963471,0.0003625817182848617,1.2004060144314832,1.9365587201333447,0.7361527057018615
0.56,1,0,0.49962718342464196,-0.06090057862231668,1.0,0.2152611331342579,1.0,1.0,1.0,0.0021091079561498262,0.9786807513942144,0.0041275507734283715,0.00035787801491638297,1.20042182159123,1.9430522266268515,0.7426304050356216
0.5700000000000001,1,0,0.4683224439693414,-0.06982794607618503,1.0,0.2465894539362629,1.0,1.0,1.0,0.002191642669615348,0.9789448385520166,0.004037419257733109,0.0003532414030146998,1.200438328533923,1.9493178907872524,0.7488795622533293
0.58,1,0,0.4380990625365595,-0.0784455890248259,1.0,0.2768374878140605,1.0,1.0,1.0,0.00227792622716981,0.9792051893305173,0.003948838803950908,0.000348671529144657,1.200455585245434,1.955367497562812,0.754911912317378
0.59,1,0,0.408902187657751,-0.08676912333420961,1.0,0.3060601646112552,1.0,1.0,1.0,0.0023682329415219295,0.9794618224330165,0.003861795376277375,0.00034416804027828765,1.2004736465883044,1.961212032922251,0.7607383863339467
0.6,1,0,0.3806806376914518,-0.09481311075006493,1.0,0.3343087521818767,1.0,1.0,1.0,0.0024628645566502697,0.9797147565239543,0.003776274981271455,0.000339730583806347,1.20049257291133,1.9668617504363755,0.7663691775250454
0.61,1,0,0.3533866016650056,-0.10259114365395083,1.0,0.36163115655346145,1.0,1.0,1.0,0.002562153764634168,0.9799640102286694,0.0036922636680958194,0.0003353588075497826,1.2005124307529267,1.9723262313106924,0.7718138005577657
0.62,1,0,0.32697536932298554,-0.11011592136123438,1.0,0.3880721930420918,1.0,1.0,1.0,0.002666468277770285,0.9802096021331597,0.0036097475287567224,0.00033105235977115175,1.2005332936555542,1.977614438608418,0.7770811449528638
0.63,1,0,0.3014050871847689,-0.11739931885311994,1.0,0.4136738315469561,1.0,1.0,1.0,0.002776215561036736,0.9804515507838423,0.0035287126983433023,0.00032681088918597775,1.2005552431122073,1.9827347663093913,0.782179523197184
0.64,1,0,0.27663653782382736,-0.12445244871292749,1.0,0.43847541884854346,1.0,1.0,1.0,0.0028918483532976097,0.980689874687316,0.0034491453552663205,0.0003226340449740439,1.2005783696706593,1.9876950837697087,0.7871167140990494
0.65,1,0,0.25263293993728064,-0.13128571692914415,1.0,0.46251388038700497,1.0,1.0,1.0,0.00301387113500033,0.9809245923101217,0.003371031721496362,0.0003185214767906376,1.2006027742269998,1.9925027760774008,0.791900001850401
0.66,1,0,0.2293597670850387,-0.1379088731313698,1.0,0.4858239036970284,1.0,1.0,1.0,0.003142847737233665,0.9811557220785064,0.0032943580628014744,0.0003144728347777256,1.2006285695474468,1.9971647807394055,0.7965362111919587
0.67,1,0,0.20678458325122007,-0.1443310557375601,1.0,0.5084381054157077,1.0,1.0,1.0,0.0032794103342466984,0.9813832823781841,0.003219110688984236,0.00031048776957507394,1.2006558820668494,2.0016876210831414,0.801031739016292
0.6799999999999999,1,0,0.18487689362330917,-0.15056083240924423,1.0,0.5303871835544257,1.0,1.0,1.0,0.0034242701220712785,0.9816072915541008,0.003145275954118289,0.0003065659323313097,1.2006848540244142,2.006077436710885,0.805392582686471
0.69,1,0,0.16360800920285912,-0.15660623613306757,1.0,0.5517000565297028,1.0,1.0,1.0,0.003578230063967088,0.9818277679101978,0.0030728402567842946,0.00030270697471491823,1.2007156460127932,2.0103400113059404,0.8096243652931472
0.7,1,0,0.14295092406144594,-0.16247479716918645,1.0,0.5724039902771147,1.0,1.0,1.0,0.0037422001849622038,0.9820447297091774,0.0030017900403053305,0.0002989105489251855,1.2007484400369923,2.014480798055423,0.8137323580184306
0.71,1,0,0.12288020424274482,-0.1681735710264043,1.0,0.5925247146231912,1.0,1.0,1.0,0.003917216030776963,0.9822581951722664,0.002932111792981731,0.00029517630770307436,1.2007834432061553,2.018504942924638,0.8177214997184827
0.72,1,0,0.10337188749241255,-0.17370916253640578,1.0,0.6120865299596545,1.0,1.0,1.0,0.0041044610822344825,0.982468182478983,0.0028637920483253467,0.0002915039043420467,1.200820892216447,2.022417305991931,0.8215964137754839
0.73,1,0,0.08440339317884393,-0.1790877459997895,1.0,0.6311124051499133,1.0,1.0,1.0,0.004305294150650476,0.9826747097669031,0.002796817385293254,0.00028789299269881794,1.20086105883013,2.0262224810299827,0.8253614221998526
0.74,1,0,0.06595344195858877,-0.18431508125770257,1.0,0.649624067497192,1.0,1.0,1.0,0.004521283095232687,0.9828777951314261,0.0027311744285208827,0.00028434322720405657,1.2009042566190464,2.0299248134994383,0.8290205568803919
0.75,1,0,0.0480019849512654,-0.18939652539501317,1.0,0.6676420855152101,1.0,1.0,1.0,0.004754246632663958,0.9830774566255436,0.0026668498485545823,0.0002808542628730172,1.2009508493265328,2.033528417103042,0.832577567776509
0.76,1,0,0.03053014243540164,-0.19433703959007476,1.0,0.685185945164333,1.0,1.0,1.0,0.005006306599071346,0.9832737122596069,0.002603830362083611,0.00027742575531611866,1.2010012613198142,2.0370371890328665,0.8360359277130522
0.77,1,0,0.01352015238005877,-0.19914119037190936,1.0,0.7022741201472448,1.0,1.0,1.0,0.005279953845561833,0.9834665800010955,0.00254210273217155,0.0002740573607494547,1.2010559907691123,2.0404548240294487,0.8393988332603364
0.78,0,0,-0.003996544928992929,-0.1605959544276616,1.0,0.7807608267018639,1.0,1.0,0.719920648262045,0.0,0.9832870516504921,0.002630445229557856,0.00027736150610312957,1.2027975814502951,2.012417168099363,0.8096195866490679
0.79,0,0,-0.0168657232093401,-0.16631530828766206,1.0,0.7907705808903494,1.0,1.0,0.7361219462051959,0.0,0.9835162915480608,0.0025521032770956307,0.00027333072306638917,1.2118060062465381,2.016420715801363,0.8046147095548251
0.8,0,0,-0.029734876901189145,-0.17203463755916437,1.0,0.8007803350788347,1.0,1.0,0.7519181042299177,0.0,0.9837387186583942,0.0024766917791882764,0.0002694227561796711,1.2208144138308323,2.020424246291415,0.7996098324605827
