D_vals,π1,π2,S3,I3,Uphi,Un,Ud,m
0.0019034608578434298,0.10000760118836728,0.10002316873157925,0.888764446737055,0.07290275457308813,0.06375728044648775,0.9887553801493958,0.924998099702908,0.1
0.0018351362472859302,0.110008361307204,0.11002528510351584,0.8927132011546679,0.0696966737310339,0.06999543384946269,0.9924933435226617,0.922497909673199,0.11
0.0017692982459093236,0.12000912142604074,0.12002736667403675,0.8965102774205247,0.06662504882989975,0.07620857449262174,0.9962062941361115,0.9199977196434898,0.12000000000000001
0.001705872789744965,0.13000988154487747,0.1300294138564605,0.9001610414297605,0.06368287019987921,0.08239670257209385,0.9998942321858744,0.9174975296137805,0.13
0.0016447868956425303,0.14001064166371419,0.1400314270640998,0.9036707014606319,0.06086528017140103,0.08855981828194043,1.0035571578660119,0.9149973395840714,0.14
0.0015859687177773804,0.15001140178255093,0.15003340671026164,0.9070443111909579,0.05816757010314626,0.09469792181415523,1.0071950713685174,0.9124971495543621,0.15000000000000002
0.001529347598819103,0.16001216190138765,0.16003535320824716,0.9102867727321442,0.05558517739253605,0.10081101335866441,1.0108079728833175,0.9099969595246531,0.16
0.0014748541159092488,0.1700129220202244,0.17003726697135205,0.9134028396761031,0.05311368247337075,0.10689909310332661,1.0143958625982705,0.907496769494944,0.17
0.001422420121607827,0.18001368213906108,0.18003914841286625,0.9163971201506284,0.050748805805067694,0.11296216123393298,1.0179587406991677,0.9049965794652347,0.18
0.0013719787799780008,0.19001444225789782,0.19004099794607432,0.9192740798790007,0.04848640485771542,0.11900021793420727,1.0214966073697327,0.9024963894355255,0.19
0.0013234645979867353,0.20001520237673456,0.2000428159842551,0.9220380452398337,0.046322471096943325,0.1250132633858057,1.025009462791622,0.8999961994058163,0.2
0.0012768134524059763,0.2100159624955713,0.2100446029406823,0.9246932063233673,0.04425312697239036,0.13100129776831734,1.0284973071444246,0.8974960093761072,0.21000000000000002
0.0012319626124043183,0.220016722614408,0.22004635922862406,0.9272436199806366,0.042274622913350796,0.1369643212592637,1.0319601406056615,0.8949958193463978,0.22
0.0011888507580231568,0.23001748273324474,0.23004808526134327,0.9296932128621365,0.040383334334975596,0.1429023340340992,1.035397963350788,0.8924956293166888,0.23
0.0011474179947340418,0.24001824285208148,0.24004978145209757,0.9320457844427942,0.03857575865821396,0.14881533626621093,1.0388107755531906,0.8899954392869797,0.24000000000000002
0.0011076058642755788,0.25001900297091817,0.25005144821413944,0.9343050100302566,0.036848512346494035,0.15470332812691884,1.0421985773841893,0.8874952492572705,0.25
0.0010693573519685979,0.26001976308975494,0.2600530859607162,0.9364744437536692,0.03519832796196048,0.16056630978547576,1.045561369013037,0.8849950592275613,0.26
0.0010326168907078847,0.27002052320859166,0.2700546951050701,0.9385575215303058,0.03362205124391389,0.1664042814090673,1.0488991506069194,0.8824948691978521,0.27
0.0009973303618271844,0.28002128332742837,0.28005627606043826,0.9405575640075691,0.03211663821192781,0.1722172431628121,1.052211922330955,0.8799946791681429,0.28
0.000963445093031968,0.29002204344626514,0.29005782924005313,0.9424777794780517,0.0306791522959579,0.1780051952097617,1.0554996843481954,0.8774944891384338,0.29000000000000004
0.0009309098535914064,0.30002280356510186,0.3000593550571418,0.9443212667654973,0.029306761495601463,0.1837681377109007,1.0587624368196251,0.8749942991087244,0.30000000000000004
0.0008996748469772142,0.3100235636839385,0.31006085392492694,0.946091018079653,0.02799673557051454,0.18950607082514664,1.062000179904162,0.8724941090790155,0.31
0.0008696917011328487,0.3200243238027753,0.32006232625662623,0.9477899218381569,0.026746443263849312,0.1952189947093503,1.0652129137586566,0.8699939190493062,0.32
0.000840913456551653,0.330025083921612,0.33006377246545254,0.9494207654537272,0.025553349560434143,0.20090690951829554,1.0684006385378924,0.8674937290195968,0.33
0.0008132945523373859,0.3400258440404487,0.34006519296461424,0.9509862380850758,0.024415012981284703,0.2065698154046992,1.071563354394587,0.8649935389898878,0.33999999999999997
0.0007867908104149449,0.35002660415928544,0.35006658816731495,0.9524889333500817,0.023329082915905037,0.2122077125192116,1.0747010614793902,0.8624933489601785,0.35
0.0007613594180532473,0.36002736427812215,0.36006795848675377,0.9539313519998903,0.02229329699371277,0.21782060101041614,1.0778137599408855,0.8599931589304693,0.36
0.0007369589088560909,0.3700281243969589,0.3700693043361253,0.9553159045527241,0.021305478495803613,0.22340848102482944,1.0809014499255896,0.8574929689007601,0.37
0.0007135491423705569,0.38002888451579564,0.3800706261286196,0.9566449138863053,0.02036353380815515,0.22897135270690144,1.0839641315779525,0.854992778871051,0.38
0.0006910912824560613,0.39002964463463236,0.3900719242774225,0.9579206177879005,0.019465449917259826,0.23450921619901555,1.0870018050403574,0.8524925888413418,0.39
0.0006695477745507038,0.4000304047534691,0.4000731991957153,0.9591451714611006,0.018609291949071315,0.24002207164148834,1.090014470453121,0.8499923988116326,0.4
0.0006488823219650044,0.41003116487230584,0.41007445129667514,0.9603206499885582,0.01779320075204728,0.24550991917256995,1.0930021279544935,0.8474922087819236,0.41000000000000003
0.0006290598613265892,0.4200319249911426,0.42007568099347503,0.9614490507499913,0.01701539052497401,0.25097275892844406,1.0959647776806583,0.8449920187522142,0.42000000000000004
0.0006100465372929092,0.43003268510997933,0.4300768886992834,0.9625322957948639,0.01627414649016612,0.25641059104322744,1.0989024197657327,0.8424918287225052,0.43000000000000005
0.0005918096766426385,0.44003344522881604,0.4400780748272651,0.9635722341692383,0.015567822612544972,0.2618234156489707,1.1018150543417666,0.8399916386927959,0.44000000000000006
0.0005743177618500633,0.4500342053476528,0.4500792397905805,0.9645706441963807,0.0148948393650149,0.26721123287565796,1.1047026815387446,0.8374914486630867,0.45000000000000007
0.0005575404042405797,0.4600349654664894,0.4600803840023863,0.9655292357107799,0.014253681540475027,0.27257404285120673,1.1075653014845843,0.8349912586333776,0.45999999999999996
0.000541448316819324,0.47003572558532614,0.47008150787583514,0.9664496522453259,0.013642896110726825,0.2779118457014682,1.1104029143051366,0.8324910686036684,0.47
0.0005260132868590473,0.4800364857041629,0.4800826118240756,0.9673334731714507,0.013061090132464002,0.2832246415502275,1.1132155201241867,0.8299908785739591,0.48
0.0005112081483276071,0.4900372458229996,0.4900836962602527,0.9681822157921262,0.012506928700460676,0.28851243051920283,1.116003119063453,0.8274906885442501,0.49
0.0004970067542298692,0.5000380059418363,0.5000847615975075,0.9689973373876634,0.011979132948006909,0.2937752127280465,1.1187657112425873,0.8249904985145408,0.5
0.0004833839489334382,0.5100387660606731,0.5100858082489775,0.9697802372143307,0.011476478094577101,0.2990129882943446,1.1215032967791763,0.8224903084848316,0.51
0.0004703155405424623,0.5200395261795099,0.5200868366277963,0.9705322584558628,0.01099779154065608,0.3042257573336166,1.124215875788739,0.8199901184551224,0.52
0.0004577782733787783,0.5300402862983465,0.5300878471470943,0.9712546901279995,0.010541951009590576,0.3094135199593161,1.1269034483847293,0.8174899284254132,0.53
0.00044574980062488887,0.5400410464171833,0.5400888402199979,0.9719487689362301,0.010107882736279265,0.31457627628283036,1.1295660146785345,0.8149897383957041,0.54
0.00043420865717871086,0.5500418065360201,0.5500898162596305,0.9726156810869956,0.009694559702463308,0.31971402641348057,1.1322035747794754,0.8124895483659949,0.55
0.00042313423276567086,0.5600425666548567,0.5600907756791115,0.9732565640526216,0.009300999918330582,0.3248267704585215,1.1348161287948073,0.8099893583362858,0.56
0.0004125067453495876,0.5700433267736935,0.5700917188915573,0.9738725082903243,0.00892626475010109,0.32991450852314236,1.1374036768297189,0.8074891683065766,0.5700000000000001
0.0004023072148798279,0.5800440868925302,0.580092646310081,0.974464558915661,0.008569457293217885,0.3349772407104657,1.139966218987333,0.8049889782768673,0.58
0.00039251743740850107,0.5900448470113668,0.5900935583477923,0.9750337173308409,0.00822972079072714,0.34001496712154833,1.1425037553687065,0.8024887882471582,0.59
0.0003831199596079003,0.6000456071302036,0.6000944554177979,0.975580942808354,0.007906237096393143,0.3450276878553811,1.1450162860728301,0.799988598217449,0.6
0.0003740980537150698,0.6100463672490404,0.6100953379332013,0.9761071540304042,0.007598225182058035,0.3500154030088887,1.1475038111966285,0.7974884081877398,0.61
0.00036543569292721165,0.620047127367877,0.6200962063071025,0.9766132305846723,0.007304939688723131,0.35497811267692986,1.1499663308349606,0.7949882181580308,0.62
0.00035711752726868314,0.6300478874867138,0.630097060952599,0.9771000144169618,0.0070256695207973185,0.35991581695229735,1.1524038450806189,0.7924880281283215,0.63
0.00034912885994753536,0.6400486476055506,0.6400979022827851,0.9775683112413137,0.00675973648292936,0.3648285159257181,1.1548163540243304,0.7899878380986123,0.64
0.0003414556242169358,0.6500494077243874,0.6500987307107521,0.9780188919081951,0.006506493958814047,0.36971620968585306,1.157203857754756,0.787487648068903,0.65
0.0003340843607543507,0.660050167843224,0.6600995466495888,0.9784524937314028,0.006265325631337584,0.3745788983192973,1.1595663563584913,0.784987458039194,0.66
0.0003270021955690804,0.6700509279620608,0.6701003505123808,0.9788698217743322,0.006035644243404664,0.3794165819105801,1.161903849920065,0.7824872680094848,0.67
0.00032019681844659557,0.6800516880808974,0.6801011427122109,0.9792715500962964,0.005816890398769082,0.3842292605421649,1.1642163385219404,0.7799870779797755,0.6799999999999999
0.0003136564619361341,0.6900524481997341,0.6901019236621596,0.9796583229595888,0.005608531402170526,0.38901693429444917,1.1665038222445157,0.7774868879500665,0.69
0.00030736988088615275,0.7000532083185709,0.7001026937753049,0.980030755998004,0.005410060138063194,0.39377960324576494,1.168766301166122,0.774986697920357,0.7
0.00030132633253053087,0.7100539684374076,0.7101034534647214,0.9803894373475499,0.005220993987206177,0.3985172674723782,1.1710037753630262,0.772486507890648,0.71
0.00029551555712680654,0.7200547285562443,0.7201042031434819,0.9807349287400878,0.005040873780371783,0.4032299270484891,1.1732162449094279,0.7699863178609387,0.72
0.0002899277591462799,0.7300554886750811,0.7301049432246567,0.9810677665606684,0.004869262788415739,0.40791758204623224,1.175403709877462,0.7674861278312297,0.73
0.00028455358901444133,0.7400562487939178,0.7401056741213131,0.9813884628693167,0.004705745747942358,0.41258023253567666,1.1775661703371971,0.7649859378015205,0.74
0.0002793841253989574,0.7500570089127545,0.7501063962465168,0.9816975063880541,0.0045499279217885834,0.4172178785848254,1.1797036263566367,0.7624857477718113,0.75
0.0002744108580412876,0.7600577690315913,0.7601071100133309,0.9819953634539318,0.004401434193542877,0.42183052025961587,1.181816078001718,0.7599855577421021,0.76
0.0002696256711269758,0.770058529150428,0.7701078158348159,0.9822824789388748,0.004259908195308473,0.4264181576239202,1.1839035253363133,0.757485367712393,0.77
0.0002650208271886963,0.7800592892692647,0.7801085141240309,0.9825592771371257,0.004125011467915285,0.43098079073954443,1.1859659684222281,0.7549851776826837,0.78
0.0002605889515352815,0.7900600493881015,0.7901092052940323,0.982826162621089,0.003996422652780839,0.43551841966622923,1.1880034073192038,0.7524849876529747,0.79
0.0002563230171991673,0.8000608095069383,0.8001098897578744,0.9830835210663839,0.003873836714617829,0.4400310444616497,1.190015842084915,0.7499847976232652,0.8
