,m,ICphi,ICn,P2phi,P3phi,GRBT fatalities,SRA1 fatalities,SRA2 fatalities,Optimal fatalities
0,0.1,1.1597389715234385e-12,-0.11310981560236655,0.03464824244380431,0.06676997797236016,0.002124892613116697,0.0021475322874990955,0.0021345585413228966,0.00212217857
1,0.11,1.5005774400833616e-12,-0.12442066261493057,0.03386474623587244,0.06418564640384845,0.002050089289143606,0.0020767518250311766,0.002061504730669051,0.0020468754828
2,0.12000000000000001,5.740408148824372e-13,-0.1357314867676951,0.03308849444490696,0.061676058248254124,0.001977390189326644,0.0020082622373105235,0.001990644707588172,0.0019736495424
3,0.13,5.580536033278349e-13,-0.14704228845937872,0.03231948707090786,0.05923985917369579,0.0019067690908281343,0.001942007618645221,0.001921940026135059,0.0019024780691
4,0.14,1.208477762304483e-13,-0.15835306809166672,0.03155772411387514,0.05687570562445892,0.0018381988021159736,0.0018779322959140295,0.0018553516316596834,0.0018333373692
5,0.15000000000000002,-1.0097478408965799e-13,-0.16966382606457375,0.030803205573808817,0.05458226483592706,0.0017716512111144742,0.0018159808979731867,0.0017908399267389232,0.0017662027743
6,0.16,-1.4502288259166107e-12,-0.18097456277978607,0.030055931450708857,0.05235821484953172,0.0017070973343444554,0.00175609842151249,0.0017283648364749713,0.001701048683
7,0.17,-1.0030309915975977e-12,-0.1922852786353737,0.029315901744575282,0.050202244527684084,0.0016445073669085072,0.0016982302933222055,0.00166788587299607,0.0016378486027
8,0.18,1.9987900223839006e-12,-0.2035959740312362,0.0285831164554081,0.04811305356873385,0.0015838507331772383,0.001642322428948878,0.0016093621990027312,0.001576575193
9,0.19,5.018208071305708e-13,-0.2149066493738816,0.0278575755832073,0.04608935252193149,0.0015250961380306148,0.0015883212877340195,0.0015527526902108066,0.0015172003102
10,0.2,-2.9151125957582735e-12,-0.22621730506166005,0.027139279127972867,0.04412986280233877,0.0014682116185083225,0.0015361739242446607,0.0014980159965515404,0.001459695052
11,0.21000000000000002,8.775202786637237e-13,-0.23752794148737233,0.026428227089704832,0.04223331670578456,0.0014131645957265043,0.001485828036118996,0.0014451106019979507,0.0014040298031
12,0.22,-1.851407915864911e-12,-0.2488385590631672,0.025724419468403165,0.04039845742389153,0.0013599219269189236,0.0014372320083635914,0.0013939948828966028,0.0013501742818
13,0.23,2.148503597254603e-12,-0.2601491581783497,0.025027856264067887,0.03862403905890839,0.001308449957458696,0.001390334954150976,0.0013446271646937135,0.001298097586
14,0.24000000000000002,-3.305133944309091e-13,-0.27145973924461764,0.024338537476698993,0.036908826638801996,0.001258714572731198,0.0013450867521777766,0.0012969657769547676,0.0012477682406
15,0.25,7.196465645620265e-13,-0.2827703026540136,0.023656463106296478,0.03525159613208845,0.0012106812497175636,0.0013014380806538749,0.0012509691065870426,0.0011991542443
16,0.26,-3.2585045772748344e-12,-0.29408084881429075,0.022981633152860347,0.03365113446290386,0.0011643151081684672,0.0012593404480023493,0.001206595649184871,0.0011522231166
17,0.27,2.5290880500961066e-13,-0.30539137811535966,0.022314047616390595,0.032106239525860114,0.0011195809612383864,0.0012187462203583554,0.0011638040584277338,0.0011069419445
18,0.28,2.8959057374322583e-12,-0.3167018909647985,0.02165370649688722,0.030615720201124907,0.001076443365469595,0.0011796086459623157,0.0011225531934715004,0.0010632774301
19,0.29000000000000004,4.196643033083092e-14,-0.32801238776702335,0.02100060979435024,0.029178396369321322,0.0010348666700085245,0.0011418818765491492,0.001082802164283197,0.0010211959357
20,0.30000000000000004,-3.88278298402156e-12,-0.3393228689187844,0.020354757508779627,0.027793098926480093,0.0009948150649529987,0.0011055209858406854,0.0010445103748795022,0.0009806635309
21,0.31,-2.9944935420189722e-12,-0.35063333481559233,0.019716149640175408,0.026458669799030853,0.0009562526287318539,0.0010704819852528167,0.0010076375644386712,0.0009416460375
22,0.32,2.8427260545527133e-12,-0.36194378585782183,0.019084786188537567,0.025173961958795826,0.0009191433744249941,0.0010367218369325875,0.0009721438462648118,0.00090410907434
23,0.33,1.3946621635341216e-12,-0.37325422245631357,0.018460667153866107,0.023937839437984543,0.0008834512949396422,0.0010041984642431112,0.0009379897445922557,0.00086801810137
24,0.33999999999999997,4.57434090606057e-12,-0.3845646450014657,0.017843792536161036,0.022749177344061407,0.0008491404069640011,0.0009728707598162605,0.00090513622922611,0.00083333846296
25,0.35,2.290390099801698e-13,-0.3958750539040441,0.017234162335422343,0.021606861874866806,0.0008161747936339634,0.0009426985912942077,0.0008735447480231149,0.00080003543019
26,0.36,-3.839151219153791e-12,-0.4071854495579197,0.016631776551650032,0.020509790333465713,0.0007845186458431738,0.000913642804881563,0.0008431772572243448,0.00076807424213
27,0.37,0.006968411291021104,-0.41256460956720886,0.016036635184844106,0.019435909987129883,0.0007538591420937359,0.0008856652268296602,0.0008139962496582823,0.00073742014651
28,0.38,0.050863916016886446,-0.38695737950822395,0.015448738235004554,0.018296455592740884,0.0007230259726639263,0.0008587286629739692,0.0007859647808393349,0.00070803843842
29,0.39,0.09619860471723607,-0.3605105810376028,0.014868085702131387,0.017199327876543317,0.0006934431839489654,0.0008327968964443775,0.0007590464929927689,0.00067989449872
30,0.4,0.1430444365908332,-0.3331822357347254,0.014294677586224604,0.016143901874425014,0.000665082214167881,0.0008078346836664351,0.0007332056370425504,0.00065295383075
31,0.41000000000000003,0.1914782494261873,-0.30492751918435257,0.013728513887284204,0.01512955225992866,0.0006379143051983778,0.0007838077487695754,0.000708407092603489,0.00062718209595
32,0.42000000000000004,0.2415821801696365,-0.27569851563226355,0.013169594605310178,0.01415565334425212,0.000611910533797915,0.0007606827765158595,0.0006846163860235465,0.00060254514809
33,0.43000000000000005,0.2934441297637522,-0.24544394681516946,0.012617919740302543,0.01322157907624874,0.0005870418424682231,0.0007384274038599893,0.0006617997065261036,0.00057900906628
34,0.44000000000000006,0.34715827778986186,-0.21410887173668947,0.012073489292261288,0.012326703042427571,0.0005632790699098628,0.0007170102102482896,0.0006399239205054101,0.00055654018655
35,0.45000000000000007,0.40282565325338937,-0.1816343536916143,0.011536303261186412,0.011470398466953712,0.0005405929810167583,0.0006964007067610226,0.0006189565840314733,0.00053510513207
36,0.45999999999999996,0.4605547687897893,-0.14795709029286863,0.011006361647077927,0.010652038211648592,0.0005189542963640618,0.0006765693241988914,0.0005988659536231127,0.00051467084203
37,0.47,0.5204623266673822,-0.11300900161472849,0.01048366444993582,0.009870994775990204,0.0004983337211461868,0.0006574874002109345,0.0005796209953500452,0.00049520459905
38,0.48,0.5826740062520501,-0.07671677081410766,0.009968211669760087,0.009126640297113466,0.00047870197352540894,0.0006391271655571814,0.0005611913923265294,0.00047667405525
39,0.49,0.6473253441148434,-0.039001330707285176,0.009460003306550743,0.008418346549810465,0.0004600298123549874,0.000621461729595583,0.0005435475506603876,0.0004590472569
40,0.5,0.35720573304047365,3.572879630486803e-05,0.013483061145622765,0.009759154544964604,0.0005266949195759779,0.0006044650650787353,0.0005266949195759779,0.00044233123469
41,0.51,0.6750375239959845,-0.01118269160531371,0.008824915469717365,0.0075995481234954,0.0004363981702048983,0.0005881119923419585,0.0005158128204131796,0.00043627250032
42,0.52,0.6373317888294237,-0.021954576308612417,0.008691359556333055,0.007453323972889711,0.0004305432055719674,0.0005723781629602566,0.0005052227714022529,0.00043030031846
43,0.53,0.6010490397266914,-0.032319846663677154,0.008559059326716328,0.007309016796072358,0.0004247631216792987,0.0005572400429477012,0.0004949177685881072,0.00042441132291
44,0.54,0.5661102298366716,-0.042301084426313196,0.008428014780867191,0.0071666174467003565,0.00041905754448844703,0.0005426748955688317,0.00048489093357440753,0.00041860491184
45,0.55,0.532442061862239,-0.05191922835072171,0.008298225918785639,0.007026116772034864,0.0004134260993292725,0.0005286607638277089,0.00047513551333277685,0.00041288048381
46,0.56,0.49997647478446616,-0.06119372080882868,0.008169692740471675,0.006887505612941203,0.000407868410924275,0.0005151764526964527,0.00046564487993453396,0.00040723743788
47,0.5700000000000001,0.46865018462645325,-0.0701426389654094,0.008042415245925295,0.006750774803888846,0.00040238410341287856,0.0005022015111412754,0.00045641253020742826,0.00040167517367
48,0.58,0.4384042727364834,-0.07878281237123796,0.007916393435146505,0.006615915172951442,0.00039697280037567675,0.0004897162140003655,0.00044743208531985746,0.00039619309141
49,0.59,0.40918381595466435,-0.08712992858363267,0.007791627308135297,0.006482917541806807,0.00039163412485862433,0.0004777015437643604,0.00043869729029498433,0.00039079059201
50,0.6,0.38093755377904825,-0.09519862820880443,0.007668116864891679,0.006351772725736934,0.0003863676993971764,0.0004661391723066876,0.0004302020134571843,0.00038546707715
51,0.61,0.35361758828824175,-0.10300259057705086,0.007545862105415645,0.006222471533628007,0.0003811731460403759,0.0004550114426076547,0.0004219402458131859,0.00038022194942
52,0.62,0.32717911312558234,-0.110554611104974,0.0074248630297072005,0.00609500476797039,0.00037605008637488083,0.0004443013505129402,0.00041390610037027,0.00037505461186
53,0.63,0.30158016831988843,-0.11786667126433636,0.007305119637766342,0.00596936322485865,0.000370998141548934,0.00043399252656398373,0.0004060938113938321,0.00036996446913
54,0.64,0.2767814181217898,-0.12495000196130146,0.007186631929593066,0.005845537693991547,0.0003660169322962692,0.0004240692179347858,0.00039849773360658953,0.00036495092643
55,0.65,0.25274594938295225,-0.13181514102980896,0.007069399905187377,0.005723518958672057,0.0003611060789599549,0.0004145162705067298,0.00039111234133167624,0.00036001339019
56,0.66,0.22943908830660265,-0.13847198545614203,0.006953423564549279,0.005603297795807364,0.0003562652015161686,0.00040531911111029025,0.00038393222758181924,0.00035515126793
57,0.67,0.2068282336587619,-0.14492983887635447,0.006838702907678766,0.005484864975908862,0.00035149391959790247,0.0003964637299598802,0.00037695210309676285,0.0003503639684
58,0.6799999999999999,0.18488270475655222,-0.15119745482233737,0.00672523793457584,0.0053682112630921855,0.00034679185251860177,0.00038793666330556186,0.0003701667953310497,0.00034565090161
59,0.69,0.16357360274789445,-0.15728307613436843,0.006613028645240499,0.005253327415077181,0.00034215861929571965,0.00037972497632299154,0.0003635712473942344,0.00034101147888
60,0.7,0.1428736838702458,-0.1631944709067228,0.006502075039672745,0.00514020418318794,0.0003375938386742077,0.0003718162462607204,0.0003571605169455582,0.00033644511291
61,0.71,0.1227572435284594,-0.1689389652870259,0.006392377117872576,0.005028832312352789,0.0003330971291499174,0.00036419854586182664,0.00035092977504506,0.00033195121787
62,0.72,0.10320001016667879,-0.17452347340847574,0.006283934879839995,0.00491920254110431,0.00032866810899293046,0.0003568604270748535,0.00034487430496306896,0.00032752920941
63,0.73,0.0841790480293414,-0.17995452469562823,0.006176748325575001,0.004811305601579326,0.00032430639627079933,0.0003497909050671404,0.00033898950094995306,0.00032317850475
64,0.74,0.06567266801458338,-0.18523828874804416,0.006070817455077593,0.004705132219518925,0.00032001160887170483,0.00034297944255182975,0.0003332708669679816,0.00031889852272
65,0.75,0.047660345922263536,-0.19038059797035123,0.00596614226834777,0.0046006731142684545,0.0003157833645275296,0.00033641593443817984,0.00032771401538707757,0.00031468868385
66,0.76,0.030122647491191534,-0.19538696808062106,0.005862722765385535,0.004497918998777531,0.00031162128083684037,0.00033009069281322677,0.00032231466564621933,0.00031054841039
67,0.77,0.013041159709019201,-0.20026261658928513,0.005760558946190887,0.004396860579600053,0.00030752497528778,0.0003239944322613832,0.0003170686428821842,0.00030647712638
68,0.78,-0.0029485449547959064,-0.16004905261960678,0.00633236294612039,0.0044072252837234595,0.00031197187652728107,0.0003181182555271843,0.00031197187652728107,0.00030247425772
69,0.79,-0.01580665648166102,-0.16576376406158833,0.006166334220010347,0.004288931982558799,0.0003070203988776824,0.00031245363952511193,0.0003070203988776824,0.00029853923219
70,0.8,-0.028664765563392258,-0.17147847305843622,0.006005569449949188,0.004174372115414753,0.00030221034363390494,0.00030699242169924634,0.0003022103436339049,0.00029467147957
